custid,region,townsize,gender,agecat,edcat,jobcat,union,empcat,card2tenurecat,equip,wireless,internet,callid,callwait,forward,confer,ebill,response_01
0703-XBDCJR-LVF,3,4,1,2,1,2,0,1,1,0,0,0,0,0,0,0,0,1
0049-ZDULPT-RP6,3,3,0,3,4,5,1,1,1,1,1,2,1,0,0,1,1,1
6810-LMHVYX-RF0,1,4,1,3,3,2,0,1,3,0,0,0,1,0,0,1,0,1
7442-RTTHFP-HCF,1,2,0,3,5,2,0,1,3,0,0,0,0,0,0,0,0,1
0026-GRFYZR-6M4,3,1,1,5,1,2,0,4,5,0,0,0,1,1,0,0,0,1
6301-JHWLOH-5VB,4,1,1,3,1,1,0,3,3,0,0,0,1,1,1,1,0,1
7346-VFBTML-LRE,2,5,0,4,3,2,1,2,4,1,1,1,1,1,1,1,1,1
2121-UEWVYT-OJT,2,1,1,5,1,5,1,5,5,0,0,0,1,0,0,1,0,1
6826-SSALGJ-04J,3,1,0,2,2,1,0,1,1,0,0,0,0,0,0,0,0,1
4196-VTMLQK-645,1,1,0,6,3,3,0,4,3,0,1,0,1,1,1,1,1,1
2572-TXSMBE-U04,1,1,0,6,1,3,0,5,5,0,0,0,1,1,1,0,0,1
7856-WYNHPK-95W,4,3,1,5,1,1,0,3,3,0,0,0,1,1,1,1,0,1
6805-CDCHTB-H1R,3,2,0,4,2,2,0,2,5,0,0,0,0,1,1,1,0,1
2891-DHXSLS-50D,4,5,1,5,1,1,0,5,5,0,0,0,1,1,1,1,0,1
0899-FYORWV-86N,3,2,0,6,1,6,0,5,5,0,0,0,1,1,1,1,0,1
4877-OZDGZH-D9M,3,2,1,5,2,6,0,5,5,0,0,3,1,1,1,1,0,1
6704-LTYDYF-H8I,5,2,1,6,4,2,0,3,5,0,0,1,0,1,1,1,0,1
3833-RQEFZV-E3U,4,5,1,2,2,2,0,1,3,0,0,0,0,0,0,0,0,1
1865-LDHCGC-3C3,5,3,0,6,3,2,0,2,5,1,1,3,1,1,0,1,0,1
1911-QWFGHD-HTX,4,1,1,4,5,2,0,1,1,0,1,1,1,1,1,1,0,1
3991-CUORUO-49K,1,1,0,5,1,1,0,4,2,0,0,0,0,0,0,0,0,1
7601-FNPEPR-XD7,5,3,1,4,1,2,0,1,4,0,0,1,1,1,1,1,0,1
1248-ATKOWR-PNB,5,5,0,2,1,2,1,2,2,0,0,0,0,1,1,0,0,1
9155-FBCWQW-GZ8,5,3,0,5,2,2,0,2,5,0,0,0,1,0,1,0,0,1
6681-BBHXAH-UTM,2,1,1,5,2,6,0,5,5,0,0,0,0,0,0,0,0,1
3646-KWPMLI-9I2,5,3,1,3,2,2,0,1,3,0,0,0,0,0,0,0,0,1
5901-KJGWAL-MWZ,1,5,0,5,4,6,0,5,5,1,1,3,1,1,1,1,0,1
2551-GFSNZU-HAE,5,2,0,3,4,2,0,1,3,0,0,0,0,0,0,0,0,1
7002-PINHGY-1E8,5,5,0,6,4,1,0,5,4,0,1,4,1,1,1,1,0,1
0014-DOIOFX-LXB,2,2,1,4,2,5,0,3,5,0,0,0,0,0,0,0,1,1
8487-TEPZCO-AVW,5,5,0,4,2,1,0,2,3,0,0,1,0,0,0,0,0,1
5854-VYBQTS-I6R,5,4,0,4,2,2,0,2,1,0,0,0,0,1,1,0,0,1
0907-TDBVNN-ZAT,5,1,0,3,3,6,0,2,3,1,0,4,0,0,0,0,1,1
2868-EXFXBT-1O7,1,1,1,3,4,1,0,2,2,0,0,0,1,1,1,0,0,1
1504-YOFFPM-NA3,2,5,0,5,1,6,0,5,5,0,0,0,1,1,1,1,0,1
4987-QHPGRQ-73G,1,4,1,2,4,1,0,1,3,1,1,1,1,1,1,1,1,1
9557-IITNLK-1NR,4,3,0,2,2,1,0,1,1,1,1,3,0,0,0,1,1,1
9919-ORWGSQ-8Q6,2,2,0,6,3,6,0,5,5,0,0,0,1,1,1,1,0,1
5468-WESAXW-0QR,2,1,1,5,4,2,0,1,2,1,0,1,0,1,0,0,1,1
8330-HXKTOD-G48,5,4,1,6,4,2,1,2,2,0,0,0,1,1,1,1,0,1
2838-ODWGTI-SB5,2,2,1,4,1,5,0,3,2,0,0,0,0,1,0,1,0,1
7607-GRPLIE-C1J,1,1,1,3,2,1,0,2,2,0,0,0,0,1,1,1,0,1
3692-CLHXLX-H7W,4,1,0,6,2,6,1,5,5,0,0,0,0,0,0,0,0,1
1498-AHEYHZ-G4E,4,1,1,5,2,2,0,3,4,0,0,0,1,1,0,1,0,1
0873-MIADPJ-6VP,5,1,1,4,5,1,0,2,5,0,1,3,1,1,1,1,1,1
9518-MWCQQO-Q97,4,3,0,6,3,5,0,5,5,0,0,0,0,0,0,0,0,1
9667-MUTWBN-CTA,2,2,0,2,2,1,0,1,1,0,0,3,0,1,0,0,0,1
1414-AAECEB-G5D,1,2,1,4,3,5,0,4,2,0,0,0,1,1,1,1,0,1
0561-UFDIXT-TF7,2,3,1,5,1,1,0,3,4,0,0,0,1,1,1,1,0,1
4190-QKVGDX-K2U,3,1,0,5,4,2,0,2,4,1,1,3,1,1,1,1,1,1
3504-LEWPCH-MBE,2,2,0,6,1,3,0,5,5,0,0,0,1,1,1,1,0,1
6642-GBKNSR-E5T,3,3,1,6,3,2,1,4,5,0,0,1,0,0,0,0,0,1
3021-VWVAPW-MHM,4,1,1,3,1,2,0,2,3,0,0,0,0,0,1,1,0,1
6079-FVDGCV-EYX,4,3,0,2,2,1,0,2,2,0,0,0,1,1,0,0,1,1
5335-EGCIAU-EGK,3,1,0,5,2,5,1,5,5,0,0,0,0,0,0,0,0,1
6059-AUMTKD-Q9A,1,2,0,6,3,1,0,3,5,1,0,0,0,0,0,0,0,1
6352-DYVEHV-71L,2,2,1,2,2,2,0,1,1,0,0,0,1,1,0,1,0,1
9170-DWFWOA-P5A,4,3,0,2,1,3,0,2,2,0,0,0,0,1,0,0,0,1
